*** Starting worker localhost.localdomain:4915:*
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** Starting worker localhost.localdomain:4940:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Starting worker localhost.localdomain:5109:*
*** Starting worker localhost.localdomain:5186:*
*** Exiting...
*** Starting worker localhost.localdomain:5347:*
*** Starting worker localhost.localdomain:5426:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Exiting...
*** Exiting...
*** Exiting...
*** Exiting...
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** Exiting...
*** CONT received; resuming job processing
2012-08-22 14:31:17 Loading Schedule
2012-08-22 14:31:17 Scheduling JobSendLog 
2012-08-22 14:31:18 Schedules Loaded
2012-09-09 19:03:50 queueing Job_send_log (JobSendLog)
2012-09-09 19:08:50 queueing Job_send_log (JobSendLog)
2012-09-09 19:13:50 queueing Job_send_log (JobSendLog)
2012-09-09 19:18:50 queueing Job_send_log (JobSendLog)
2012-09-09 19:23:50 queueing Job_send_log (JobSendLog)
2012-09-09 19:28:50 queueing Job_send_log (JobSendLog)
2012-09-09 19:33:50 queueing Job_send_log (JobSendLog)
2012-09-09 19:38:50 queueing Job_send_log (JobSendLog)
2012-09-09 19:43:50 queueing Job_send_log (JobSendLog)
2012-09-09 19:48:50 queueing Job_send_log (JobSendLog)
2012-09-09 19:53:50 queueing Job_send_log (JobSendLog)
2012-09-09 19:58:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:03:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:08:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:13:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:18:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:23:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:28:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:33:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:38:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:43:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:48:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:53:50 queueing Job_send_log (JobSendLog)
2012-09-09 20:58:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:03:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:08:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:13:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:18:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:23:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:28:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:33:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:38:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:43:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:48:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:53:50 queueing Job_send_log (JobSendLog)
2012-09-09 21:58:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:03:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:08:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:13:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:18:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:23:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:28:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:33:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:38:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:43:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:48:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:53:50 queueing Job_send_log (JobSendLog)
2012-09-09 22:58:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:03:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:08:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:13:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:18:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:23:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:28:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:33:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:38:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:43:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:48:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:53:50 queueing Job_send_log (JobSendLog)
2012-09-09 23:58:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:03:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:08:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:13:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:18:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:23:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:28:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:33:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:38:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:43:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:48:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:53:50 queueing Job_send_log (JobSendLog)
2012-09-10 00:58:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:03:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:08:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:13:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:18:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:23:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:28:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:33:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:38:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:43:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:48:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:53:50 queueing Job_send_log (JobSendLog)
2012-09-10 01:58:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:03:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:08:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:13:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:18:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:23:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:28:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:33:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:38:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:43:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:48:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:53:50 queueing Job_send_log (JobSendLog)
2012-09-10 02:58:50 queueing Job_send_log (JobSendLog)
2012-09-10 03:03:50 queueing Job_send_log (JobSendLog)
2012-09-10 03:08:50 queueing Job_send_log (JobSendLog)*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])

2012-09-10 03:13:50 queueing Job_send_log (JobSendLog)
2012-09-10 03:18:50 queueing Job_send_log (JobSendLog)
2012-09-10 03:23:50 queueing Job_send_log (JobSendLog)
2012-09-10 03:28:50 queueing Job_send_log (JobSendLog)
2012-09-10 03:33:50 queueing Job_send_log (JobSendLog)
2012-09-10 03:38:50 queueing Job_send_log (JobSendLog)
2012-09-10 03:43:50 queueing Job_send_log (JobSendLog)
2012-09-10 03:48:50 queueing Job_send_log (JobSendLog)
2012-09-10 03:53:50 queueing Job_send_log (JobSendLog)
2012-09-10 03:58:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:03:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:08:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:13:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:18:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:23:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:28:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:33:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:38:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:43:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:48:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:53:50 queueing Job_send_log (JobSendLog)
2012-09-10 04:58:50 queueing Job_send_log (JobSendLog)
2012-09-10 05:03:50 queueing Job_send_log (JobSendLog)
2012-09-10 05:08:50 queueing Job_send_log (JobSendLog)
2012-09-10 05:13:50 queueing Job_send_log (JobSendLog)
2012-09-10 05:18:50 queueing Job_send_log (JobSendLog)
2012-09-10 05:23:50 queueing Job_send_log (JobSendLog)
2012-09-10 05:28:50 queueing Job_send_log (JobSendLog)
2012-09-10 05:33:50 queueing Job_send_log (JobSendLog)
2012-09-10 05:38:50 queueing Job_send_log (JobSendLog)
